track_name,artist_name,spotify_url,emotion
Happy Hits,Weekend Hangouts,https://open.spotify.com/track/1weF7SQay590RaoQWBz7MT,Happy
Happy Birthday Song,CoComelon,https://open.spotify.com/track/2R5iTxkCln6NLTw6l0kjWw,Happy
Give Up Baby Go,Peach Pit,https://open.spotify.com/track/6DIMM15oo3kxnCuVypaYGy,Happy
Happy B'Day,D Soldierz,https://open.spotify.com/track/5H0Yfo3acNXU278LqN47pA,Happy
Happy Days,Harshika,https://open.spotify.com/track/78XmLwf0cudyVaSbAhwhKu,Happy
Up Down (Do This All Day) (feat. B.o.B),T-Pain,https://open.spotify.com/track/6lbhWl34Il0WXm5pX1fM9E,Happy
Happy,All Ok,https://open.spotify.com/track/0cx3DUvLuL7iTJ6aUzAZNx,Happy
Happy Birthday,Miss Pooja,https://open.spotify.com/track/2jaTC2EemkaiuCqgsCkejy,Happy
Stick Season (Her Version),Deeps,https://open.spotify.com/track/4IoyFa61Q9WI9j7KMqjQRh,Happy
Happy Ever After,Zach Hood,https://open.spotify.com/track/4PbUHeQucvx6RvlhRkMJII,Happy
Happy Birthday,Hiphop Tamizha,https://open.spotify.com/track/17pZNA374fCWXSqe3JBxUF,Happy
Happy Birthday to You Ji,Mimi Teddy,https://open.spotify.com/track/4qwCVto4sxJ9Wz8OiDteZ8,Happy
Happy Day,Chakri,https://open.spotify.com/track/7DXNsHaJcMNx3XGHVxSzp0,Happy
Happy Happy,Manikiran,https://open.spotify.com/track/7dkLrb9lXNuViOpNOOgqMK,Happy
Happy Happy,Rahul Sipligunj,https://open.spotify.com/track/7yx8cggeJI0o8kGDJd0FbZ,Happy
"Happy Song - 7"" Version",Boney M.,https://open.spotify.com/track/1vNSJZgaRg57ZVSiuA5BVG,Happy
If You're Happy and You Know It - Classic Version,CoComelon,https://open.spotify.com/track/6kkD5wZyq1L1ousAXSvqsI,Happy
Happy Birthday,Diljit Dosanjh,https://open.spotify.com/track/3oh7ZkhxNVDOTo8FDGBtsg,Happy
Happy Ever After,Zach Hood,https://open.spotify.com/track/5amUOxJQM8CZldha6UWfW0,Happy
Happy Together - Rerecorded,The Turtles,https://open.spotify.com/track/0aEukMZLUaw2UvUDON0Cgv,Happy
Chirichu Konchunna,Yuvan Shankar Raja,https://open.spotify.com/track/0NNsnJCdpRSsICQbXZBruL,Happy
Happy,Karthik,https://open.spotify.com/track/5SDDK2Gq4Ag9uCzbKiQZt0,Happy
Booty Wurk (One Cheek At a Time) (feat. Joey Galaxy),T-Pain,https://open.spotify.com/track/6QgkOxBXqVRjZ1JcIDbDYY,Happy
Happy Birthday to You,The Countdown Kids,https://open.spotify.com/track/3lMwGp1hBY3gWiYxjr9RA3,Happy
"Happy, happy Halloween",Simone Sommerland,https://open.spotify.com/track/4eDYhskZHuXHd9lwEhoDce,Happy
Happy We Happened,Carter Ryan,https://open.spotify.com/track/3mEUU5VAHA5TMQHs2vLLWi,Happy
2002,Anne-Marie,https://open.spotify.com/track/1wvjwz4cgTT5PbDImmCdON,Happy
Happy Birthday Nishu Deshwal,Deepak Mudgil,https://open.spotify.com/track/2KbQMWtmgwG5dliwol0oaI,Happy
Happy Birthday,Sean Roldan,https://open.spotify.com/track/0T4eYMve5eUOe3vdSyFvkV,Happy
Happy Diwali,Vishal-Shekhar,https://open.spotify.com/track/583K4ns9YqEdw9mWWEeGrH,Happy
"Happy Birthday to You Ji, Pt. 2",Mimi Teddy,https://open.spotify.com/track/2xn3gi2VXawFT3JnvtTJfS,Happy
If You're Happy And You Know It Clap Your Hands,Nursery Rhymes ABC,https://open.spotify.com/track/2zFU0RdHl4grhmObjFuMhy,Happy
Happy Xmas (War Is Over),Céline Dion,https://open.spotify.com/track/4nAR2gfX6f5kTbloGnp8FZ,Happy
Happy and You Know It - Clap Clap,Little Baby Bum Nursery Rhyme Friends,https://open.spotify.com/track/2zw6VHn6WGAm5KoUGzJvVi,Happy
Egirey Mabbulona,KK,https://open.spotify.com/track/0luPbXVy3IVAFAIgVSy9GP,Happy
"Be Happy (from ""Sathyam ( Malayalam Film Song)"")",Jyotsna Radhakrishnan,https://open.spotify.com/track/7MVFXVZnxcXRKWc1PTKXa9,Happy
